Type,Code,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
" Electrical, electronic equipment ",51,12759883096 ,12816619029 ,11920456510 ,13987757868 ,15202678484 ,14629987564 ,13584467875 ,16510033103 ,17959347368 ,15994055289 
" Machinery, nuclear reactors, boilers ",31,10500522080 ,9642964114 ,9251409427 ,10468636457 ,11218921020 ,10980502671 ,11609778423 ,14024553583 ,15412514403 ,13549336797 
"Vehicles other than railway, tramway",44,1660497181 ,1757783929 ,1636449957 ,1898660079 ,1985849281 ,1991642024 ,1844916555 ,2673505823 ,3204636957 ,4304424669 
"Furniture, lighting signs, prefabricated buildings",31,2999998641 ,2872048746 ,2961409729 ,3299176977 ,3443596677 ,3454856477 ,3398744320 ,4365900554 ,4295383018 ,3429436167 
"Toys, games, sports requisites",44,2762325749 ,2743264426 ,2551759358 ,2715673703 ,2816995556 ,2623002515 ,2659086835 ,3555544865 ,3550606743 ,2889641072 
Plastics,31,1839472520 ,1779039987 ,1751840480 ,2012622782 ,2197659758 ,2234430019 ,2594827229 ,3205193893 ,3407760193 ,2795551260 
Articles of iron or steel,31,2176528568 ,1973492602 ,1591914496 ,1929403439 ,2152631301 ,2066443383 ,1875817386 ,2818873251 ,3520416404 ,2566318295 
"Articles of apparel, knit or crocheted",44,2113680400 ,1992667014 ,1818233048 ,1873803663 ,1888418433 ,1800806475 ,1333746712 ,1745059203 ,2107898753 ,1736291696 
"Articles of apparel, not knit or crocheted",44,1994952439 ,1908012066 ,1749537529 ,1771769577 ,1838399352 ,1737844415 ,1906296146 ,1356491367 ,1664729597 ,1460007476 
"Optical, photo, technical, medical apparatus",51,1042067829 ,1073229892 ,1070698659 ,1169843912 ,1228952896 ,1172490486 ,1146538446 ,1459960509 ,1578396701 ,1416841981 
Aluminum,31,471138841 ,511590594 ,486321279 ,566253501 ,715735122 ,677193111 ,738107410 ,1148232573 ,1384060921 ,1003295209 
Organic chemicals,31,495237488 ,460481151 ,464364921 ,581527072 ,642704166 ,633043265 ,633514838 ,885279011 ,1165691003 ,893281153 
Rubbers,31,756316059 ,711722496 ,659640351 ,792139096 ,843566927 ,792570612 ,1042206620 ,1467468654 ,1081899882 ,874254959 
"Footwear, gaiters and the like, parts",44,1519482649 ,1445191731 ,1223209893 ,1215452505 ,1154064498 ,1037615050 ,667383120 ,733795108 ,1090831371 ,854001733 
"Articles of leather, animal gut, harness, travel good",31,1066677229 ,1002588460 ,890200634 ,914243031 ,918082496 ,861192813 ,599856067 ,636093265 ,885079541 ,832911119 
Miscellaneous articles of base metal,31,545404017 ,563930293 ,569861702 ,603784723 ,653991128 ,646314234 ,626384163 ,822374017 ,912747522 ,699697909 
"Other made textile articles, sets, worn clothing",31,653247535 ,609754420 ,573996456 ,628085031 ,657508260 ,664690010 ,2534288280 ,1116430088 ,914592137 ,669239318 
"Tools, implements, cutlery of base metal",31,575673363 ,570650486 ,517857269 ,545059171 ,597124414 ,578909256 ,602901383 ,739218733 ,796028310 ,621760784 
"Paper and paperboard, articles of pulp, paper and board",31,396302268 ,398095418 ,393250062 ,435840430 ,461892966 ,480745584 ,514200979 ,476997929 ,674310189 ,619132116 
Miscellanneous manufactured articles,31,342871573 ,357139598 ,365889373 ,405172682 ,428037017 ,467512533 ,453951434 ,542184059 ,675284611 ,617279044 
"Wood and articles of wood, wood charcoal",31,583129533 ,533787102 ,538392188 ,553206411 ,580991234 ,531477218 ,500418152 ,753538737 ,772658247 ,602583149 
Iron and steel,31,446692806 ,337046579 ,383984671 ,535529109 ,528829237 ,266351500 ,223459500 ,552878439 ,611480922 ,570473318 
Glass and glassware,31,453499511 ,467615581 ,463555845 ,524644353 ,537226105 ,513289171 ,502516731 ,643815464 ,612262343 ,542397843 
Ceramic products,31,408730793 ,399786233 ,380982211 ,432293830 ,427941476 ,419909748 ,347437794 ,457303586 ,503069507 ,386433836 
Miscellaneous chemical products,31,114203790 ,125607383 ,104450807 ,118312187 ,190852166 ,218563238 ,564170163 ,525792836 ,1491986318 ,340510189 
"Aircraft, spacecraft",44,90183339 ,130216156 ,154795794 ,180518675 ,188011220 ,303342565 ,225174240 ,220368696 ,344427205 ,333451588 
"Base metals not specified elsewhere, cermets",31,194432840 ,172931917 ,163299525 ,192837028 ,222015945 ,223840566 ,140096650 ,245711702 ,559563236 ,324486073 
"Fish, crustaceans, molluscs, aquatics invertebrates",11,351944163 ,310200471 ,341880707 ,362818229 ,357476899 ,385786309 ,318842761 ,335138729 ,440681613 ,315885548 
Tobacco and manufactures tobacco substitutes,31,1396759 ,1294637 ,2465196 ,3831181 ,2048789 ,4642994 ,626580 ,216935 ,99994262 ,297134039 
"Printed books, newspapers, pictures",51,310982225 ,290322929 ,300055038 ,340662170 ,296050087 ,289437129 ,253406535 ,307837032 ,320664954 ,291376745 
"Railway, tramway locomotives, rolling stock, equipment",48,154256096 ,178361440 ,110177377 ,122509640 ,202827868 ,176154575 ,121152526 ,167125041 ,211881703 ,268142147 
"Inorganic chemicals, precious metal compound, isotope",31,192574479 ,141712413 ,146200819 ,178499086 ,284711564 ,233819875 ,177356303 ,219205967 ,340895981 ,259191320 
Headgear,44,206535819 ,215326429 ,193250783 ,210408640 ,223999500 ,228202212 ,184528936 ,235966867 ,316532821 ,234335890 
"Pearls, precious stones, metals, coins",44,295901673 ,279081220 ,268343442 ,270729766 ,238867718 ,220008560 ,238161674 ,230167976 ,244875892 ,231997245 
"Stone, plaster, cement, asbestos, mica or similar materials",23,167363166 ,173779900 ,190026051 ,216547894 ,235466187 ,224059010 ,204509679 ,296512570 ,281537157 ,226388853 
"Essential oils, perfumes, cosmetics, toileteries",44,91355954 ,93667404 ,105849209 ,128406804 ,135791921 ,138984838 ,106953971 ,113502141 ,135043431 ,167032018 
Edible vegetables and certain roots and tubers,11,108636714 ,116515367 ,139580858 ,154800590 ,130743298 ,139934439 ,141915834 ,147914922 ,165569644 ,165060241 
"Vegetable, fruit, nut food preparations",31,139423608 ,124828043 ,126528356 ,136046424 ,145972535 ,123640367 ,128968725 ,135151891 ,173920146 ,159467164 
"Cereal, flour, starch, milk preparations and products",31,65384711 ,68882165 ,65026485 ,59560109 ,62946282 ,85229991 ,109083111 ,99138154 ,137452769 ,129222587 
Pharmaceutical products,62,104182165 ,109414811 ,105926370 ,119500758 ,125837755 ,129788969 ,143863202 ,169345724 ,287022298 ,128922281 
"Mineral fuels, oils, distillation products",21,109508723 ,46991121 ,144841303 ,35814449 ,48354578 ,88781669 ,64181481 ,98193365 ,53494693 ,125297956 
Copper,31,90864808 ,82778018 ,75408809 ,80708492 ,100120844 ,87768773 ,81272614 ,119054884 ,156477872 ,124448625 
Manmade filaments,31,81724012 ,104267880 ,87922332 ,99635616 ,121017470 ,114072186 ,116156970 ,119134224 ,123478874 ,114477846 
"Soaps, lubricants, waxes, candles, modelling pastes",31,60438018 ,53743812 ,56463639 ,61592184 ,67821516 ,72653007 ,108664994 ,94389986 ,111131600 ,112583062 
"Oil seed, oleagic fruits, grain, seed, fruits",11,74501189 ,87311161 ,82749194 ,83735047 ,85872496 ,84486123 ,89740310 ,108936149 ,110404956 ,99797036 
"Tanning, dyeing extracts, tannins, derivatives, pigments",31,59048799 ,58217646 ,62092897 ,69782316 ,69904339 ,84287463 ,124679351 ,105270132 ,153473846 ,98982589 
"Wadding, felt, nonwovens, yarns, twine, cordage",31,54070345 ,61203900 ,63561053 ,81042207 ,97066004 ,95327309 ,128802103 ,155187016 ,113030836 ,98407305 
"Bird skin, feathers, artificial flowers, human hair",31,68699230 ,71049564 ,70304840 ,70727713 ,79159066 ,87363988 ,72296762 ,92148085 ,120686999 ,96603591 
Miscellaneous edible preparations,31,34211856 ,34948484 ,41922680 ,56136504 ,75160335 ,66340027 ,77941471 ,85458341 ,102388213 ,92744541 
"Edible fruits, nuts, peel of citrus fruit, melons",11,77759903 ,78839828 ,77673720 ,75744606 ,81581276 ,73046217 ,81587620 ,83367740 ,90492831 ,89516166 
"Impregnated, coated or laminated textile fabric",31,41781842 ,47667084 ,51596084 ,63230692 ,66896781 ,67987811 ,60828216 ,74188839 ,83037246 ,78758760 
"Albuminoids, modified starches, glues, enzymes",31,23184536 ,24864331 ,25933190 ,30753537 ,36601591 ,42605543 ,48506656 ,63925855 ,79146547 ,75020892 
 Carpets and other textile floor coverings,31,70296273 ,60669518 ,61778381 ,70166517 ,80665634 ,71291835 ,65561740 ,89666685 ,86449284 ,71185414 
"Meat, fish and seafood preparations",31,60225997 ,46107855 ,55625706 ,56519714 ,68166446 ,77809255 ,62301880 ,74762050 ,86578810 ,69942654 
Sugars and sugar confectionery,31,29317055 ,29493643 ,27715952 ,32566897 ,33121926 ,36547702 ,39715842 ,50361995 ,61728652 ,69732186 
"Coffee, tea, mate and spices",44,64514371 ,53971827 ,50701939 ,56838688 ,57024544 ,55188983 ,54802010 ,60348639 ,55331174 ,68344222 
Clocks and watches,44,124436248 ,143576840 ,120505004 ,111695011 ,99480563 ,84973938 ,65612412 ,77123613 ,79967848 ,64236117 
"Umbrellas, walking-sticks, seat-sticks, whips",44,71182492 ,63933331 ,62822992 ,73822155 ,74458316 ,74360377 ,64566668 ,93169840 ,104190064 ,62169518 
Knitted or crocheted fabric,31,61510343 ,66308733 ,66355700 ,63222381 ,71387941 ,60763094 ,58178619 ,68567460 ,71398984 ,57662782 
"Musical instruments, parts and accessories",71,68015429 ,59715051 ,56515493 ,59945034 ,60763063 ,62482082 ,59698734 ,69932582 ,73215217 ,51313090 
"Residues, wastes of food industry, animal fodder",11,33246088 ,30790286 ,29756120 ,32837034 ,36271001 ,44117055 ,46940494 ,47115965 ,56360260 ,48715932 
"Ships, boats, and other floating structures",48,13059891 ,118421495 ,29112922 ,161588210 ,118405498 ,119752421 ,38406007 ,102162733 ,104826687 ,44711410 
"Lac, gums, resins",31,26921884 ,31376303 ,24995331 ,28274508 ,33135058 ,31151761 ,42420083 ,35181803 ,44881036 ,39043708 
"Special woven or tufted fabric, lace, tapestry",31,34190959 ,37354335 ,35092048 ,36419771 ,36019832 ,34151801 ,31139174 ,38873088 ,42787907 ,38879847 
Manmade staple fibers,31,39866382 ,43144954 ,35594088 ,32253264 ,37779513 ,37201213 ,35280315 ,35185762 ,38698692 ,38661287 
"Salt, sulphur, earth, stone, plaster, lime and cement",31,84291434 ,53307470 ,38455800 ,44128481 ,51183896 ,34300296 ,23337945 ,32611261 ,37727218 ,38196255 
"Animal, vegetable fats and oils, cleavage products",31,13468102 ,24713064 ,20482153 ,14555369 ,14662141 ,16767556 ,14337879 ,15456076 ,20578287 ,27560975 
Products of animal origin,11,23946024 ,21273860 ,23327295 ,10875765 ,11842038 ,11976387 ,18089708 ,30341386 ,34939672 ,22964690 
"Beverages, spirits and vinegar",31,7563360 ,7049167 ,7328557 ,12765051 ,20701335 ,25014018 ,15062634 ,15452632 ,28237967 ,20610781 
"Manufacturers of plaiting material, basketwork",31,40989148 ,28401479 ,21743321 ,19446556 ,20791436 ,22259324 ,16469545 ,24874457 ,28082513 ,19016369 
Nickel,31,4820098 ,4410922 ,8448702 ,5511059 ,10928568 ,14711695 ,7312338 ,12935552 ,19069372 ,16640114 
"Arms and ammunition, parts and accessories",31,25975939 ,16643365 ,14847792 ,16555375 ,16533742 ,13800186 ,18645853 ,25289546 ,22276475 ,15500469 
Cotton,31,21112006 ,20113966 ,18439461 ,16277011 ,16865545 ,17038274 ,17924808 ,20867118 ,16483361 ,14605086 
"Wool, animal hair, horsehair yarn",31,22339550 ,20617043 ,21729013 ,17922703 ,20506713 ,18995888 ,8603737 ,8063653 ,15582518 ,13526243 
"Explosives, pyrotechnics, matches, pyrophorics",31,15753373 ,10631915 ,12372207 ,12422902 ,11950985 ,11996455 ,5674129 ,7963658 ,14538045 ,12598570 
Ores slag and ash,21,2026252 ,3712586 ,2594398 ,2668501 ,2116583 ,2157548 ,2882706 ,3998438 ,19053936 ,10874501 
Zinc,31,9662697 ,9691945 ,9547181 ,8939616 ,10433129 ,9295015 ,7436782 ,8639376 ,9661004 ,10674513 
Fertilizers,11,11721941 ,7403791 ,7750846 ,9013733 ,13847621 ,15092582 ,16624618 ,11538546 ,7046849 ,8527618 
"Live trees, plants, bulbs, roots, cut flowers",11,2765199 ,3067083 ,2966666 ,3363592 ,3103395 ,4436813 ,5293416 ,8816288 ,10329830 ,6927432 
"Dairy products, eggs, honey, edible products",31,4662413 ,4839091 ,4969407 ,4313763 ,4083860 ,5385342 ,5367714 ,5358100 ,6908165 ,6769241 
Photographic or cinematographic goods,51,2882941 ,2819646 ,1858119 ,1838070 ,1484127 ,2092545 ,3142447 ,4813470 ,8356819 ,6668466 
"Works of art, collectors' pieces and antiques",71,14111229 ,13450545 ,12000416 ,10226857 ,12894324 ,10294834 ,6703641 ,10404105 ,10317283 ,6455598 
Cocoa and cocoa preparations,31,4794790 ,5710829 ,4200116 ,3956280 ,5075170 ,10673440 ,4483520 ,14720322 ,14375068 ,5885762 
"Milling products, malt, starches, inlin, wheat gluten",31,7331810 ,11394636 ,12154681 ,9923860 ,10021098 ,4066497 ,7647855 ,7479856 ,8692187 ,5697997 
Furskins and artificial fur,44,27304332 ,35077282 ,31495093 ,29237645 ,35660039 ,43245431 ,21177204 ,20377906 ,10841413 ,5600547 
Cereals,11,2926436 ,3159616 ,3207284 ,4513769 ,6005857 ,5570207 ,5547963 ,5541572 ,5158289 ,3833494 
"Vegetable plaiting materials, vegetable products",11,3302169 ,3665452 ,3272968 ,3440220 ,3377083 ,3596899 ,3736247 ,5590017 ,9555774 ,3429544 
"Vegetable textile fibers not specified elsewhere, paper yarn, woven fabric",31,3268313 ,4242956 ,3717369 ,3755746 ,3532861 ,3655648 ,2999599 ,3982307 ,3952468 ,3076954 
Tin,31,10193069 ,6467198 ,4252664 ,10388452 ,9638470 ,3807433 ,3376249 ,4271203 ,3927789 ,2133592 
Cork and articles of cork,31,4196139 ,3684834 ,3295215 ,3534355 ,3280456 ,3275178 ,2769903 ,3158649 ,2564383 ,1779984 
Silk,31,2147573 ,1380117 ,1852196 ,1968519 ,1353228 ,1624933 ,833058 ,1277407 ,1589508 ,1414008 
Raw hides and skins (other than furskins) and leather,31,1989830 ,2427016 ,2357925 ,1835680 ,1362007 ,1310743 ,1167822 ,1198218 ,1989764 ,1369114 
Lead,31,599748 ,713148 ,400083 ,268196 ,385748 ,608068 ,453709 ,1625721 ,942932 ,1020029 
Live animals,11,8318301 ,5036605 ,10145895 ,9585802 ,8362414 ,9206734 ,4588996 ,545802 ,2190119 ,615617 
"Pulp of wood, fibrous cellulosic material, waste",31,496125 ,104970 ,125980 ,293940 ,85472 ,126756 ,203604 ,181743 ,476702 ,176858 
Meat and edible meat offal,11,233270 ,172491 ,122154 ,830008 ,24922 ,127877 ,3553 ,28322 ,88867 ,145680 
